Relevance Model

Projekt-ID	935652
URL der Umfrage	https://ww2.unipark.de/uc/mauve_Heinrich-Heine-Universit__/15da/
Datum	20.03.2023 14:03:11

1 Seite: System (PGID 6189723)

Benutzerdefinierte Variable ( - Typ 931)
c_0001	c_0001	varchar	Benutzerdefinierte Variable



3 Seite: Relevance Explanation  (PGID 6302316)


4.1.1.1 Seite: H1: Chia Seeds Pro (PGID 6197635)

Is Alice’s comment relevant?    (q_11377365 - Typ 111)
v_362	v_362	int	Is Alice comment relevant?
		1	Alice’s comment is relevant.
		2	Alice’s comment is not relevant.
		3	This cannot be assessed.


Is Bob’s comment relevant?    (q_11377367 - Typ 111)
v_363	v_363	int	Is Bob’s comment relevant?
		1	Bob’s comment is relevant.
		2	Bob’s comment is not relevant.
		3	This cannot be assessed.


Is Charlie’s comment relevant?    (q_11377369 - Typ 111)
v_364	v_364	int	Is Charlie’s comment relevant?
		1	Charlie’s comment is relevant.
		2	Charlie’s comment is not relevant.
		3	This cannot be assessed.



4.1.1.2 Seite: H1: Chia Seeds Contra (PGID 6248085)

Is Alice’s comment relevant?    (q_11381089 - Typ 111)
v_395	v_395	int	Is Alice comment relevant?
		1	Alice’s comment is relevant.
		2	Alice’s comment is not relevant.
		3	This cannot be assessed.


Is Bob’s comment relevant?    (q_11381090 - Typ 111)
v_396	v_396	int	Is Bob’s comment relevant?
		1	Bob’s comment is relevant.
		2	Bob’s comment is not relevant.
		3	This cannot be assessed.


Is Charlie’s comment relevant?    (q_11381091 - Typ 111)
v_397	v_397	int	Is Charlie’s comment relevant?
		1	Charlie’s comment is relevant.
		2	Charlie’s comment is not relevant.
		3	This cannot be assessed.



4.1.2.1 Seite: H1: Boost Immune System Pro (PGID 6197639)

Is Alice’s comment relevant?    (q_11381092 - Typ 111)
v_398	v_398	int	Is Alice comment relevant?
		1	Alice’s comment is relevant.
		2	Alice’s comment is not relevant.
		3	This cannot be assessed.


Is Bob’s comment relevant?    (q_11381093 - Typ 111)
v_399	v_399	int	Is Bob’s comment relevant?
		1	Bob’s comment is relevant.
		2	Bob’s comment is not relevant.
		3	This cannot be assessed.


Is Charlie’s comment relevant?    (q_11381094 - Typ 111)
v_400	v_400	int	Is Charlie’s comment relevant?
		1	Charlie’s comment is relevant.
		2	Charlie’s comment is not relevant.
		3	This cannot be assessed.



4.1.2.2 Seite: H1: Boost Immune System Contra (PGID 6248105)

Is Alice’s comment relevant?    (q_11381096 - Typ 111)
v_402	v_402	int	Is Alice comment relevant?
		1	Alice’s comment is relevant.
		2	Alice’s comment is not relevant.
		3	This cannot be assessed.


Is Bob’s comment relevant?    (q_11381097 - Typ 111)
v_403	v_403	int	Is Bob’s comment relevant?
		1	Bob’s comment is relevant.
		2	Bob’s comment is not relevant.
		3	This cannot be assessed.


Is Charlie’s comment relevant?    (q_11381098 - Typ 111)
v_404	v_404	int	Is Charlie’s comment relevant?
		1	Charlie’s comment is relevant.
		2	Charlie’s comment is not relevant.
		3	This cannot be assessed.



4.1.3.1 Seite: H1: Solar Power Panels Pro (PGID 6197638)

